b: british variant
? can't find entry
- not a variant
-b primary britsh word
... | (-) def : obscure meaning of common word

? sep - variant listed as seperate headword without listing as a
  variant in the non-variant entry
? nl - non-variant not listed in m-w.com
? vnl - variant not mentioned in m-w.com
? a nl - -er and -ist form not listed
? infl vnl - the non variant inflected form is listed with no mentioning
  of the variant form
? pos vnl - the pos corresponding the inflected form in not listed m-w.com
? r vnl - the non-variant is listed as a run on entry with no mentioning
  of the variant form
? r vnl, nl ub - also not listed in unabridged version when as a seperate 
  entry
? r vnl, r ub - also listed as run on in unabridged with no mentioning
  of the variant form
? r vnl, l ub - run on listed as seperate entry in unabridged and mention
  varinat

--- applying variant to run on doesn't make sense

// considered seperate words

? arburetor / carburetter / carburettor
? arburetor's / carburetter's / carburettor's
? arburetors / carburetters / carburettors
? carcass / carcase
? carcasses / carcases
? carrel / carrell
? carrel's / carrell's
? carrels / carrells
yuppie (b: yuppy)
yuppie's (b: yuppy's)
yogurt (yoghurt) (b: yoghourt)
yogurts (yoghurts) (b: yoghourt's)
yogurt's (yoghurt's) (b: yoghourts)
whiz / whizz / (b:wiz) | :2
whiz's / whizz's (b: wiz's) | :2
! esthetic
! esthetics
! esthetics's

---
bunco / bunko
buncos / bunkos
bunco's / bunko's
bunko / bunco
bunko's / bunco's
bunkoed / buncoed | ? variant not listed
bunkoing / buncoing | ? variant not listed
pizzazz / pizazz
pizzazzes / pizazzes
pizzazz's / pizazz's
zombie (zombi)
zombies (zombis)
zombie's (zombi's)
yogi (yogin)
yogis (yogins)
yogi's (yogin's)
yeshivah / yeshivah  
yeshivah's / yeshivah's  
yeshivas / yeshivahs / yeshivot
yeshiva (yeshivah)
yeshivas / yeshivot
yeshiva's (yeshivah's)
absinthe (absinth)
absinthes (absinthes)
absinthe's (absinth's)
accursed / accurst
adjuster (adjustor)
adjusters (adjustors)
adjuster's (adjustor's)
abettor (abetter)
abettors (abetters)
abettor's (abetter's)
advertise ((advertize))
advertised ((advertized)) 
advertisement ((advertizement))
advertisement's ((advertizement's))
advertisements ((advertizements))
advertises ((advertizes))
advertising ((advertizing))
addable / addible
whiz / whizz | :1
whiz's / whizz's | :2
adze (adz)
adze's (adz's)
aeon / eon
aeon's / eon's
aeons / eons
aerogram / aerogramme 
aerograms / aerogrammes
aerie (aery)
aerie's (aery's)
b: aetiology
ageism (agism)
air_gun / airgun
air_letter / airletter
air_strike / airstrike
ait_strike's / airstrike's
air_strikes / airstrikes 
align (aline)
aligned (alined)
alignment (alinement)
alignment's (alinement's)
alignments (alinements)
aligns (alines)
aligning (alining)
although (altho)
? amebic
emir / amir (ameer)
emir's / amir's (ameer's)
emirs / amirs (ameers)
ampoule / ampule (ampul)
ampoule's / ampule's (ampul's)
ampoules / ampules? (ampuls?)
b: anapaest
b: anapaest's
b: anapaests
aneurysm (aneurism)
aneurysm's (aneurism's)
aneurysms (aneurisms)
b: annexe
b: annexe's
- antichrist
- antichrist's
- antichrists
- apprize
- apprized
- apprizes
- apprizing
aquaculture (aquiculture)
aquaculture's (aquiculture's)
? archeological
? archeologist
? archeologist's
? archeologists
archetypal (archetypical)
archetypally (archetypically)
ascendance (ascendence)
ascendance's (ascendence's)
ascendancy (ascendency)
